(111110011100001101011011111100,19.0) 
(101111011100010100111000011100,16.0) 
(011000000011100101111110011101,16.0) 
(011110001111110000100100110111,17.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(111111010010001011001101000100,15.0) 
(101101010111001011100001111001,17.0) 
(101110011100010100111000001000,13.0) 
(111111011000001101011011111100,19.0) 
Depois da Selecao
(101101010111001011100001111001,17.0) 
(100101010101101011011111111100,19.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011101000110,20.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(111110011100001101011011111100,19.0) 
(001100111100110110111010011110,18.0) 
(111110111011111010100011101100,20.0) 
(111110111011111010011010010111,21.0) 
(111110011100010100111000011101,17.0) 
(111110111011111010011101000110,20.0) 
(111110111011111010100011101100,20.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011101000110,20.0) 
(111110011100010100111000011101,17.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010100011101100,20.0) 
Depois do Crossover 
(101101010111101011011111111100,21.0) 
(100101010101001011100001111001,15.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011101000110,20.0) 
(111110111011111010011010111100,21.0) 
(111110011100001101011011010111,19.0) 
(001100111100110110110011101100,17.0) 
(111110111011111010101010011110,21.0) 
(111110111011111010011010011101,21.0) 
(111110011100010100111000010111,17.0) 
(111110111011111010010011101100,20.0) 
(111110111011111010101101000110,20.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(111110011100010100111000011101,17.0) 
(111110111011111010011101000110,20.0) 
(111110111011111010100011101100,20.0) 
(111110111011111010011010010111,21.0) 
Depois da BitFlipMutation 
(101100010111101011011111111100,20.0) 
(100101010101001111100001111001,16.0) 
(111110111110111010011010010111,21.0) 
(111110111011101010011010010111,20.0) 
(110110111011111010011010010101,19.0) 
(111110110011111110011101000111,21.0) 
(101110111011111010011010111100,20.0) 
(111110011100001101011001010111,18.0) 
(001100011100110110110011111000,16.0) 
(111110111011111010101010011110,21.0) 
(111110111011111011011010010101,21.0) 
(111110011000010100111000010111,16.0) 
(111110111111111010010010101100,20.0) 
(111110111011111010101101000110,20.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(111110011100010100111000010101,16.0) 
(111100111011111010001111000110,19.0) 
(111110110011111010100011101100,19.0) 
(111110111011111010011110010111,22.0) 
2: 22.00 19.35 16.00
Populacao inicial
(101100010111101011011111111100,20.0) 
(100101010101001111100001111001,16.0) 
(111110111110111010011010010111,21.0) 
(111110111011101010011010010111,20.0) 
(110110111011111010011010010101,19.0) 
(111110110011111110011101000111,21.0) 
(101110111011111010011010111100,20.0) 
(111110011100001101011001010111,18.0) 
(001100011100110110110011111000,16.0) 
(111110111011111010101010011110,21.0) 
(111110111011111011011010010101,21.0) 
(111110011000010100111000010111,16.0) 
(111110111111111010010010101100,20.0) 
(111110111011111010101101000110,20.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(111110011100010100111000010101,16.0) 
(111100111011111010001111000110,19.0) 
(111110110011111010100011101100,19.0) 
(111110111011111010011110010111,22.0) 
Depois da Selecao
(111110111011111011011010010101,21.0) 
(111110111011111010011010010111,21.0) 
(111110110011111110011101000111,21.0) 
(111110111110111010011010010111,21.0) 
(111110111011111010011110010111,22.0) 
(111110111110111010011010010111,21.0) 
(111110111011101010011010010111,20.0) 
(111100111011111010001111000110,19.0) 
(111110110011111110011101000111,21.0) 
(111110111011111010011110010111,22.0) 
(111110111011111011011010010101,21.0) 
(111110110011111110011101000111,21.0) 
(111110111110111010011010010111,21.0) 
(111110111011111010011110010111,22.0) 
(111110111011111010011010010111,21.0) 
(111110110011111110011101000111,21.0) 
(111110111011111010101010011110,21.0) 
(111110111111111010010010101100,20.0) 
(111110111011111010011110010111,22.0) 
(111110111011111010011010010111,21.0) 
Depois do Crossover 
(111110111011111011011010010111,22.0) 
(111110111011111010011010010101,20.0) 
(111110110011111110011101000111,21.0) 
(111110111110111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(111110111110111010011110010111,22.0) 
(111110111011101010001111000110,19.0) 
(111100111011111010011010010111,20.0) 
(111110110011111110011110010111,22.0) 
(111110111011111010011101000111,21.0) 
(111110110011111110011101000111,21.0) 
(111110111011111011011010010101,21.0) 
(111110111110111010011110010111,22.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010000111,20.0) 
(111110110011111110011101010111,22.0) 
(111110111111111010010010101100,20.0) 
(111110111011111010101010011110,21.0) 
(111110111011111010011110010111,22.0) 
(111110111011111010011010010111,21.0) 
Depois da BitFlipMutation 
(111110111011111111011010010111,23.0) 
(111010111001111010011010010101,18.0) 
(111110111011111110011101000111,22.0) 
(111110101110111010011010010111,20.0) 
(111110111011111010001010010111,20.0) 
(111110101110111010011110010111,21.0) 
(110110111010101010001111100110,18.0) 
(111100111011111010111010010111,21.0) 
(111110010011111110011110010111,21.0) 
(111110111011111010011101000111,21.0) 
(111110110001111100011101000111,19.0) 
(111110111010101011011010010101,19.0) 
(111010111110111010011111010010,20.0) 
(111110011011111010011010010111,20.0) 
(111110111011111010011010000111,20.0) 
(111110110011110110011101010111,21.0) 
(111110111111111110000010101100,20.0) 
(111110111011111010100010010110,19.0) 
(111110111011111010011110010111,22.0) 
(110110111011111010011010010111,20.0) 
3: 23.00 20.25 18.00
Populacao inicial
(111110111011111111011010010111,23.0) 
(111010111001111010011010010101,18.0) 
(111110111011111110011101000111,22.0) 
(111110101110111010011010010111,20.0) 
(111110111011111010001010010111,20.0) 
(111110101110111010011110010111,21.0) 
(110110111010101010001111100110,18.0) 
(111100111011111010111010010111,21.0) 
(111110010011111110011110010111,21.0) 
(111110111011111010011101000111,21.0) 
(111110110001111100011101000111,19.0) 
(111110111010101011011010010101,19.0) 
(111010111110111010011111010010,20.0) 
(111110011011111010011010010111,20.0) 
(111110111011111010011010000111,20.0) 
(111110110011110110011101010111,21.0) 
(111110111111111110000010101100,20.0) 
(111110111011111010100010010110,19.0) 
(111110111011111010011110010111,22.0) 
(110110111011111010011010010111,20.0) 
Depois da Selecao
(111110111011111111011010010111,23.0) 
(111110111011111110011101000111,22.0) 
(111110110011110110011101010111,21.0) 
(111010111110111010011111010010,20.0) 
(111110011011111010011010010111,20.0) 
(111110111011111010011101000111,21.0) 
(111110111011111010011110010111,22.0) 
(111110111011111111011010010111,23.0) 
(111110111011111110011101000111,22.0) 
(111100111011111010111010010111,21.0) 
(111110111011111111011010010111,23.0) 
(111110111011111010011110010111,22.0) 
(111110101110111010011110010111,21.0) 
(111100111011111010111010010111,21.0) 
(111110111011111010011101000111,21.0) 
(111110010011111110011110010111,21.0) 
(111110111011111111011010010111,23.0) 
(111110110011110110011101010111,21.0) 
(111110111011111110011101000111,22.0) 
(111100111011111010111010010111,21.0) 
Depois do Crossover 
(111110111011111111011010010111,23.0) 
(111110111011111110011101000111,22.0) 
(111110110011110110011111010010,20.0) 
(111010111110111010011101010111,21.0) 
(111110011011111010011101000111,20.0) 
(111110111011111010011010010111,21.0) 
(111110111011111111011010010111,23.0) 
(111110111011111010011110010111,22.0) 
(111110111011111110011101000111,22.0) 
(111100111011111010111010010111,21.0) 
(111110111011111010011110010111,22.0) 
(111110111011111111011010010111,23.0) 
(111110101111111010111010010111,22.0) 
(111100111010111010011110010111,20.0) 
(111110111011111010011101010111,22.0) 
(111110010011111110011110000111,20.0) 
(111110111011111111011010010111,23.0) 
(111110110011110110011101010111,21.0) 
(111110111011111110011101000111,22.0) 
(111100111011111010111010010111,21.0) 
Depois da BitFlipMutation 
(111110011011111111011010000111,21.0) 
(111110111011111110011101000111,22.0) 
(111110111011110110011111010010,21.0) 
(111000111110111010011101011111,21.0) 
(011110011011111010011101010111,20.0) 
(111110101011111010001010110011,19.0) 
(111110111011111111011010010111,23.0) 
(110010111011111010011110010111,20.0) 
(101110111010111010011101000111,19.0) 
(111100111010111010111010010111,20.0) 
(111110111011111010011110010111,22.0) 
(111110111011111111011010010111,23.0) 
(111110101110111011111010010111,22.0) 
(111100110010111010011110010111,19.0) 
(111110111010111010011101011111,22.0) 
(111110010011111111001110000111,20.0) 
(111110110011111111011010011111,23.0) 
(111110110111110101111111010111,24.0) 
(111110111010111110001101000111,20.0) 
(111100111011111011111010010111,22.0) 
4: 24.00 21.15 19.00
Populacao inicial
(111110011011111111011010000111,21.0) 
(111110111011111110011101000111,22.0) 
(111110111011110110011111010010,21.0) 
(111000111110111010011101011111,21.0) 
(011110011011111010011101010111,20.0) 
(111110101011111010001010110011,19.0) 
(111110111011111111011010010111,23.0) 
(110010111011111010011110010111,20.0) 
(101110111010111010011101000111,19.0) 
(111100111010111010111010010111,20.0) 
(111110111011111010011110010111,22.0) 
(111110111011111111011010010111,23.0) 
(111110101110111011111010010111,22.0) 
(111100110010111010011110010111,19.0) 
(111110111010111010011101011111,22.0) 
(111110010011111111001110000111,20.0) 
(111110110011111111011010011111,23.0) 
(111110110111110101111111010111,24.0) 
(111110111010111110001101000111,20.0) 
(111100111011111011111010010111,22.0) 
Depois da Selecao
(111110110011111111011010011111,23.0) 
(111110111011111010011110010111,22.0) 
(111110110111110101111111010111,24.0) 
(111110111011111110011101000111,22.0) 
(111110111011111111011010010111,23.0) 
(111110111011111111011010010111,23.0) 
(111110111011111010011110010111,22.0) 
(111110110111110101111111010111,24.0) 
(111110110011111111011010011111,23.0) 
(111110111011111111011010010111,23.0) 
(111110111011111110011101000111,22.0) 
(111110111011111010011110010111,22.0) 
(111100111011111011111010010111,22.0) 
(111110111011111111011010010111,23.0) 
(111110110111110101111111010111,24.0) 
(111110111011111111011010010111,23.0) 
(111110111010111010011101011111,22.0) 
(111110110111110101111111010111,24.0) 
(111110110011111111011010011111,23.0) 
(111110111011111111011010010111,23.0) 
Depois do Crossover 
(111110110011111111011010010111,22.0) 
(111110111011111010011110011111,23.0) 
(111110110111110101111111000111,23.0) 
(111110111011111110011101010111,23.0) 
(111110111011111111011010010111,23.0) 
(111110111011111111011010010111,23.0) 
(111110111011110101111111010111,24.0) 
(111110110111111010011110010111,22.0) 
(111110110011111111011010010111,22.0) 
(111110111011111111011010011111,24.0) 
(111110111011111010011110010111,22.0) 
(111110111011111110011101000111,22.0) 
(111100111011111011111010010111,22.0) 
(111110111011111111011010010111,23.0) 
(111110111011111111011010010111,23.0) 
(111110110111110101111111010111,24.0) 
(111110111010111010011101011111,22.0) 
(111110110111110101111111010111,24.0) 
(111110110011111111011010010111,22.0) 
(111110111011111111011010011111,24.0) 
Depois da BitFlipMutation 
(111110110011111111011010010111,22.0) 
(111110111011111000011110011111,22.0) 
(111110110111110101111111000111,23.0) 
(111010111011111010011101010111,21.0) 
(011110111011110111011010010111,21.0) 
(111110111011111101011010010011,21.0) 
(111110111011110101111111010111,24.0) 
(111110110111111010011110010111,22.0) 
(111110110011111111011010010111,22.0) 
(111110111011111111011010011111,24.0) 
(010110111011111010011010000111,18.0) 
(111110111011111110111101000111,23.0) 
(111100111011111011111010011111,23.0) 
(111110111011111111011010000110,21.0) 
(110110111011111110010010010111,20.0) 
(111110110101010101111111010111,22.0) 
(111110111010111010111101011101,22.0) 
(111110110111110101111111010011,23.0) 
(111110110011111111011010010111,22.0) 
(111110101011111111011010011111,23.0) 
5: 24.00 21.95 18.00
Populacao inicial
(111110110011111111011010010111,22.0) 
(111110111011111000011110011111,22.0) 
(111110110111110101111111000111,23.0) 
(111010111011111010011101010111,21.0) 
(011110111011110111011010010111,21.0) 
(111110111011111101011010010011,21.0) 
(111110111011110101111111010111,24.0) 
(111110110111111010011110010111,22.0) 
(111110110011111111011010010111,22.0) 
(111110111011111111011010011111,24.0) 
(010110111011111010011010000111,18.0) 
(111110111011111110111101000111,23.0) 
(111100111011111011111010011111,23.0) 
(111110111011111111011010000110,21.0) 
(110110111011111110010010010111,20.0) 
(111110110101010101111111010111,22.0) 
(111110111010111010111101011101,22.0) 
(111110110111110101111111010011,23.0) 
(111110110011111111011010010111,22.0) 
(111110101011111111011010011111,23.0) 
Depois da Selecao
(111110111011111111011010011111,24.0) 
(111110110101010101111111010111,22.0) 
(111110111011110101111111010111,24.0) 
(111110101011111111011010011111,23.0) 
(111100111011111011111010011111,23.0) 
(111110111011110101111111010111,24.0) 
(111100111011111011111010011111,23.0) 
(111110111011111111011010011111,24.0) 
(111110101011111111011010011111,23.0) 
(111110110111110101111111010011,23.0) 
(111110111011111111011010011111,24.0) 
(111110110111110101111111010011,23.0) 
(111110111011110101111111010111,24.0) 
(111100111011111011111010011111,23.0) 
(111110101011111111011010011111,23.0) 
(111110111011111111011010011111,24.0) 
(111110110111110101111111010011,23.0) 
(111110111011110101111111010111,24.0) 
(111100111011111011111010011111,23.0) 
(111110110011111111011010010111,22.0) 
Depois do Crossover 
(111110111011111111011010010111,23.0) 
(111110110101010101111111011111,23.0) 
(111110111011111111011010011111,24.0) 
(111110101011110101111111010111,23.0) 
(111110111011110101111111010111,24.0) 
(111100111011111011111010011111,23.0) 
(111100111011111011111010011111,23.0) 
(111110111011111111011010011111,24.0) 
(111110100111110101111111010011,22.0) 
(111110111011111111011010011111,24.0) 
(111110111011110101111111010011,23.0) 
(111110110111111111011010011111,24.0) 
(111110111011110101111110011111,24.0) 
(111100111011111011111011010111,23.0) 
(111110101011111111011010011111,23.0) 
(111110111011111111011010011111,24.0) 
(111110111011110101111111010111,24.0) 
(111110110111110101111111010011,23.0) 
(111100110011111111011010010111,21.0) 
(111110111011111011111010011111,24.0) 
Depois da BitFlipMutation 
(111110111011111111011010010111,23.0) 
(111010111101010101111110011111,22.0) 
(111110111010110111011010011111,22.0) 
(110110101011110101011111010111,21.0) 
(111110111011100101111111110111,24.0) 
(111100111011111011111010011111,23.0) 
(111000111011111011111010010111,21.0) 
(111111111011111111011011011111,26.0) 
(111100000101110101111111010011,19.0) 
(101110111011111111011001111111,24.0) 
(111110111011110101111101010011,22.0) 
(111110110111111111011010011111,24.0) 
(111110111011110101010110011011,21.0) 
(111100111001111011111011010111,22.0) 
(111010101011111111011010111111,23.0) 
(110110011111111011011010111111,23.0) 
(111110111011110101111111010111,24.0) 
(111110010111010101111111010011,21.0) 
(111110110011111111011010010111,22.0) 
(111110110011111111111010010111,23.0) 
6: 26.00 22.50 19.00
Populacao inicial
(111110111011111111011010010111,23.0) 
(111010111101010101111110011111,22.0) 
(111110111010110111011010011111,22.0) 
(110110101011110101011111010111,21.0) 
(111110111011100101111111110111,24.0) 
(111100111011111011111010011111,23.0) 
(111000111011111011111010010111,21.0) 
(111111111011111111011011011111,26.0) 
(111100000101110101111111010011,19.0) 
(101110111011111111011001111111,24.0) 
(111110111011110101111101010011,22.0) 
(111110110111111111011010011111,24.0) 
(111110111011110101010110011011,21.0) 
(111100111001111011111011010111,22.0) 
(111010101011111111011010111111,23.0) 
(110110011111111011011010111111,23.0) 
(111110111011110101111111010111,24.0) 
(111110010111010101111111010011,21.0) 
(111110110011111111011010010111,22.0) 
(111110110011111111111010010111,23.0) 
Depois da Selecao
(111110111011100101111111110111,24.0) 
(111111111011111111011011011111,26.0) 
(111110110111111111011010011111,24.0) 
(111110111011110101111111010111,24.0) 
(111110111011111111011010010111,23.0) 
(111110111011100101111111110111,24.0) 
(111110111011110101111111010111,24.0) 
(111111111011111111011011011111,26.0) 
(101110111011111111011001111111,24.0) 
(111110110011111111111010010111,23.0) 
(111110110111111111011010011111,24.0) 
(111100111011111011111010011111,23.0) 
(111110111010110111011010011111,22.0) 
(101110111011111111011001111111,24.0) 
(111111111011111111011011011111,26.0) 
(111110110111111111011010011111,24.0) 
(111110111011100101111111110111,24.0) 
(110110011111111011011010111111,23.0) 
(101110111011111111011001111111,24.0) 
(111111111011111111011011011111,26.0) 
Depois do Crossover 
(111110111011100101111011011111,23.0) 
(111111111011111111011111110111,27.0) 
(111110110111110101111111010111,24.0) 
(111110111011111111011010011111,24.0) 
(111110111011100101111111110111,24.0) 
(111110111011111111011010010111,23.0) 
(111110111011111111011011011111,25.0) 
(111111111011110101111111010111,25.0) 
(101110111011111111111010010111,23.0) 
(111110110011111111011001111111,24.0) 
(111110110111111111011010011111,24.0) 
(111100111011111011111010011111,23.0) 
(111110111011111111011001111111,25.0) 
(101110111010110111011010011111,21.0) 
(111111111011111111011010011111,25.0) 
(111110110111111111011011011111,25.0) 
(111110111011100101111010111111,23.0) 
(110110011111111011011111110111,24.0) 
(101110111011111111011001011111,23.0) 
(111111111011111111011011111111,27.0) 
Depois da BitFlipMutation 
(111110111011100101111111011111,24.0) 
(111111111011111011011111110111,26.0) 
(101110100111010101111111010111,21.0) 
(111110111011111111011010011111,24.0) 
(011110111010100101111111010100,19.0) 
(111110111011111111011010010011,22.0) 
(111110111011111111011111011111,26.0) 
(111111111011110101111111011111,26.0) 
(101110110111111111011010010101,21.0) 
(111110110011111111011001111111,24.0) 
(111110110111111111011010011111,24.0) 
(111100111011111011111010011110,22.0) 
(111111111011111011011001111111,25.0) 
(101110111010110111011000011111,20.0) 
(111111111011111011001010011111,23.0) 
(101110110111111101011111011111,24.0) 
(111110111011100101111010111111,23.0) 
(110110111111111011011111100111,24.0) 
(101110111001111111011001111111,23.0) 
(111111101011111111011011111111,26.0) 
7: 26.00 23.35 19.00
Populacao inicial
(111110111011100101111111011111,24.0) 
(111111111011111011011111110111,26.0) 
(101110100111010101111111010111,21.0) 
(111110111011111111011010011111,24.0) 
(011110111010100101111111010100,19.0) 
(111110111011111111011010010011,22.0) 
(111110111011111111011111011111,26.0) 
(111111111011110101111111011111,26.0) 
(101110110111111111011010010101,21.0) 
(111110110011111111011001111111,24.0) 
(111110110111111111011010011111,24.0) 
(111100111011111011111010011110,22.0) 
(111111111011111011011001111111,25.0) 
(101110111010110111011000011111,20.0) 
(111111111011111011001010011111,23.0) 
(101110110111111101011111011111,24.0) 
(111110111011100101111010111111,23.0) 
(110110111111111011011111100111,24.0) 
(101110111001111111011001111111,23.0) 
(111111101011111111011011111111,26.0) 
Depois da Selecao
(111110111011111111011111011111,26.0) 
(111111111011111011011001111111,25.0) 
(111110111011100101111111011111,24.0) 
(101110110111111101011111011111,24.0) 
(111111111011111011011111110111,26.0) 
(111110110011111111011001111111,24.0) 
(111110110111111111011010011111,24.0) 
(111111111011110101111111011111,26.0) 
(111110111011111111011111011111,26.0) 
(111111101011111111011011111111,26.0) 
(111111101011111111011011111111,26.0) 
(111110111011111111011111011111,26.0) 
(111111111011111011011111110111,26.0) 
(111111111011110101111111011111,26.0) 
(111110110111111111011010011111,24.0) 
(111110111011111111011010011111,24.0) 
(111111111011111011011111110111,26.0) 
(110110111111111011011111100111,24.0) 
(111111111011110101111111011111,26.0) 
(111111101011111111011011111111,26.0) 
Depois do Crossover 
(111110111011111111011111011111,26.0) 
(111111111011111011011001111111,25.0) 
(111110111011100101111111011111,24.0) 
(101110110111111101011111011111,24.0) 
(111111111011111111011001111111,26.0) 
(111110110011111011011111110111,24.0) 
(111111111011110101111111011111,26.0) 
(111110110111111111011010011111,24.0) 
(111110111011111111011111011111,26.0) 
(111111101011111111011011111111,26.0) 
(111111101011111111011011111111,26.0) 
(111110111011111111011111011111,26.0) 
(111111111011111011011111110111,26.0) 
(111111111011110101111111011111,26.0) 
(111110110011111111011010011111,23.0) 
(111110111111111111011010011111,25.0) 
(111111111011111011011111100111,25.0) 
(110110111111111011011111110111,25.0) 
(111111111011110101111111011111,26.0) 
(111111101011111111011011111111,26.0) 
Depois da BitFlipMutation 
(111110111011111111011111011111,26.0) 
(111111111011110011011001111111,24.0) 
(111010111011100101111111011111,23.0) 
(100110010111111101011111001101,20.0) 
(111111111111111111010001111111,26.0) 
(111110110001111011011110110111,22.0) 
(111111101011110101111111011111,25.0) 
(111111111111111111011010011111,26.0) 
(101110111011111111011111011111,25.0) 
(111111101011111011011010111111,24.0) 
(111001101011111111011011011110,22.0) 
(111110111011111111011111010111,25.0) 
(111111111011011011011111110101,24.0) 
(110111111010110101111111011111,24.0) 
(111110110011111111011010011111,23.0) 
(101110111111110111011000011111,22.0) 
(111111101011111011011111100111,24.0) 
(110110111010111111111111110111,25.0) 
(111111111011110101101111011111,25.0) 
(111111101011111111011011111111,26.0) 
8: 26.00 24.05 20.00
Populacao inicial
(111110111011111111011111011111,26.0) 
(111111111011110011011001111111,24.0) 
(111010111011100101111111011111,23.0) 
(100110010111111101011111001101,20.0) 
(111111111111111111010001111111,26.0) 
(111110110001111011011110110111,22.0) 
(111111101011110101111111011111,25.0) 
(111111111111111111011010011111,26.0) 
(101110111011111111011111011111,25.0) 
(111111101011111011011010111111,24.0) 
(111001101011111111011011011110,22.0) 
(111110111011111111011111010111,25.0) 
(111111111011011011011111110101,24.0) 
(110111111010110101111111011111,24.0) 
(111110110011111111011010011111,23.0) 
(101110111111110111011000011111,22.0) 
(111111101011111011011111100111,24.0) 
(110110111010111111111111110111,25.0) 
(111111111011110101101111011111,25.0) 
(111111101011111111011011111111,26.0) 
Depois da Selecao
(111111111111111111010001111111,26.0) 
(111110111011111111011111011111,26.0) 
(111111101011110101111111011111,25.0) 
(111111101011111111011011111111,26.0) 
(111111111011011011011111110101,24.0) 
(111110111011111111011111011111,26.0) 
(110110111010111111111111110111,25.0) 
(111111111011110101101111011111,25.0) 
(111111111111111111010001111111,26.0) 
(111111101011110101111111011111,25.0) 
(101110111011111111011111011111,25.0) 
(111110111011111111011111011111,26.0) 
(111111111111111111010001111111,26.0) 
(111111101011111111011011111111,26.0) 
(111111111111111111011010011111,26.0) 
(111110111011111111011111011111,26.0) 
(111111101011111011011010111111,24.0) 
(111111111111111111010001111111,26.0) 
(111111111111111111011010011111,26.0) 
(110110111010111111111111110111,25.0) 
Depois do Crossover 
(111111111111111111011111011111,28.0) 
(111110111011111111010001111111,24.0) 
(111111101011110101111111111111,26.0) 
(111111101011111111011011011111,25.0) 
(111111111011011011011111011111,25.0) 
(111110111011111111011111110101,25.0) 
(110110111010111111111111110111,25.0) 
(111111111011110101101111011111,25.0) 
(111111111111111101111111011111,28.0) 
(111111101011110111010001111111,23.0) 
(101110111011111111011111011111,25.0) 
(111110111011111111011111011111,26.0) 
(111111101011111111011011111111,26.0) 
(111111111111111111010001111111,26.0) 
(111111111111111111011111011111,28.0) 
(111110111011111111011010011111,24.0) 
(111111101011111011011010111111,24.0) 
(111111111111111111010001111111,26.0) 
(111111111111111111011010011111,26.0) 
(110110111010111111111111110111,25.0) 
Depois da BitFlipMutation 
(111111111111100111011111011111,26.0) 
(111010111011111111010001111111,23.0) 
(111011101011110101111111111111,25.0) 
(111111101011111111011011011111,25.0) 
(111111111011011011011111011111,25.0) 
(111110111011111111011111110100,24.0) 
(110110111010111111111111111111,26.0) 
(111111111010110101101111011111,24.0) 
(111111111111111101111111011111,28.0) 
(111110101111110111010011111111,24.0) 
(111110111011111111001111011111,25.0) 
(111110111111111111011011011111,26.0) 
(111111101011111011011011111111,25.0) 
(111111111111111111010001111111,26.0) 
(111111111111111111011111011111,28.0) 
(111110111011111111001010011101,22.0) 
(111111101011111011011010111011,23.0) 
(111111010111111111010001010111,22.0) 
(111111111111011111011010011111,25.0) 
(110100111010111111111101110111,23.0) 
9: 28.00 24.75 22.00
Populacao inicial
(111111111111100111011111011111,26.0) 
(111010111011111111010001111111,23.0) 
(111011101011110101111111111111,25.0) 
(111111101011111111011011011111,25.0) 
(111111111011011011011111011111,25.0) 
(111110111011111111011111110100,24.0) 
(110110111010111111111111111111,26.0) 
(111111111010110101101111011111,24.0) 
(111111111111111101111111011111,28.0) 
(111110101111110111010011111111,24.0) 
(111110111011111111001111011111,25.0) 
(111110111111111111011011011111,26.0) 
(111111101011111011011011111111,25.0) 
(111111111111111111010001111111,26.0) 
(111111111111111111011111011111,28.0) 
(111110111011111111001010011101,22.0) 
(111111101011111011011010111011,23.0) 
(111111010111111111010001010111,22.0) 
(111111111111011111011010011111,25.0) 
(110100111010111111111101110111,23.0) 
Depois da Selecao
(111011101011110101111111111111,25.0) 
(111111111111111111011111011111,28.0) 
(111110111111111111011011011111,26.0) 
(111111111111111111010001111111,26.0) 
(111111111111111101111111011111,28.0) 
(111111101011111111011011011111,25.0) 
(111111111111111111011111011111,28.0) 
